Date,Country,Production_tons,Import_tons,Export_tons,Consumption_tons,Net_Supply
2022-01-01,Netherlands,80111,5594,19495,68109,66210
2022-01-01,Germany,125072,15807,26734,113223,114145
2022-01-01,France,59248,19226,16465,59814,62009
2022-01-01,Poland,125868,14557,5585,136733,134840
2022-01-01,Italy,82124,20425,16793,89600,85756
2022-02-01,Netherlands,98426,18272,23893,92689,92805
2022-02-01,Germany,82220,14440,7123,92610,89537
2022-02-01,France,124643,24895,12798,133808,136740
2022-02-01,Poland,82684,24474,27266,76243,79892
2022-02-01,Italy,92831,25328,12693,103481,105466
2022-03-01,Netherlands,57019,13300,27791,40342,42528
2022-03-01,Germany,138282,13880,27907,121703,124255
2022-03-01,France,143370,24015,29144,136940,138241
2022-03-01,Poland,59544,25814,23764,59169,61594
2022-03-01,Italy,90006,8088,26794,69041,71300
2022-04-01,Netherlands,96567,9369,18310,87183,87626
2022-04-01,Germany,109771,11940,9844,110053,111867
2022-04-01,France,76388,9881,18138,67674,68131
2022-04-01,Poland,135078,17663,8671,141263,144070
2022-04-01,Italy,106231,29721,29734,102826,106218
2022-05-01,Netherlands,106414,18255,23873,101396,100796
2022-05-01,Germany,95420,5076,12287,85880,88209
2022-05-01,France,132458,21067,14336,143763,139189
2022-05-01,Poland,133100,18896,21567,129373,130429
2022-05-01,Italy,53943,22957,17442,56956,59458
2022-06-01,Netherlands,50665,9186,13275,49229,46576
2022-06-01,Germany,140550,12447,19311,134564,133686
2022-06-01,France,63853,19032,5833,79461,77052
2022-06-01,Poland,121321,18669,23036,118367,116954
2022-06-01,Italy,120226,6835,28290,101688,98771
2022-07-01,Netherlands,115212,12820,5103,124556,122929
2022-07-01,Germany,137262,25470,17508,140323,145224
2022-07-01,France,78224,26069,18885,86441,85408
2022-07-01,Poland,132344,7074,24273,119698,115145
2022-07-01,Italy,132496,22029,20584,130510,133941
2022-08-01,Netherlands,116228,25134,19886,123307,121476
2022-08-01,Germany,107574,16092,22718,97435,100948
2022-08-01,France,76944,23010,19412,81874,80542
2022-08-01,Poland,105031,24770,8461,119285,121340
2022-08-01,Italy,94180,14902,12372,93135,96710
2022-09-01,Netherlands,50120,7611,13425,46456,44306
2022-09-01,Germany,131467,14186,14237,133191,131416
2022-09-01,France,80188,28732,25104,83847,83816
2022-09-01,Poland,135148,8620,5753,141255,138015
2022-09-01,Italy,146708,16869,6352,159306,157225
2022-10-01,Netherlands,116412,11820,11941,113509,116291
2022-10-01,Germany,138904,18227,27912,124726,129219
2022-10-01,France,130793,22725,21700,135452,131818
2022-10-01,Poland,73425,7475,26955,54689,53945
2022-10-01,Italy,56531,28788,14115,67286,71204
2022-11-01,Netherlands,50996,7601,27091,34539,31506
2022-11-01,Germany,128459,27052,6657,145792,148854
2022-11-01,France,93610,12169,18228,84291,87551
2022-11-01,Poland,120214,6797,28148,99959,98863
2022-11-01,Italy,134818,13426,6927,143240,141317
2022-12-01,Netherlands,123525,23237,25553,125331,121209
2022-12-01,Germany,62464,13067,29136,45549,46395
2022-12-01,France,104422,27841,18104,109915,114159
2022-12-01,Poland,77924,14686,18592,76982,74018
2022-12-01,Italy,99234,11283,8801,103871,101716
2023-01-01,Netherlands,127772,24229,24220,123223,127781
2023-01-01,Germany,119270,5205,9582,119193,114893
2023-01-01,France,130138,15358,22385,124684,123111
2023-01-01,Poland,126018,29627,26855,127776,128790
2023-01-01,Italy,131602,10628,20272,117927,121958
2023-02-01,Netherlands,147078,7086,22844,128381,131320
2023-02-01,Germany,87002,10323,10077,92023,87248
2023-02-01,France,76605,25151,11833,91739,89923
2023-02-01,Poland,113554,7978,21832,100645,99700
2023-02-01,Italy,90836,7966,14471,88312,84331
2023-03-01,Netherlands,63063,14784,11928,64848,65919
2023-03-01,Germany,51339,26322,18267,60132,59394
2023-03-01,France,67648,21878,5810,79688,83716
2023-03-01,Poland,52519,6426,18804,38489,40141
2023-03-01,Italy,133992,5061,27601,112791,111452
2023-04-01,Netherlands,70017,29029,7411,95088,91635
2023-04-01,Germany,77915,25188,11912,94795,91191
2023-04-01,France,117104,26929,21295,121507,122738
2023-04-01,Poland,148251,14231,11128,151042,151354
2023-04-01,Italy,52378,6176,9116,52083,49438
2023-05-01,Netherlands,118961,25957,13305,134020,131613
2023-05-01,Germany,54588,13726,18309,54853,50005
2023-05-01,France,55873,11490,29539,40042,37824
2023-05-01,Poland,68798,16098,12533,68515,72363
2023-05-01,Italy,125045,27320,27863,125367,124502
2023-06-01,Netherlands,149757,7289,10853,146312,146193
2023-06-01,Germany,50357,10588,10645,45489,50300
2023-06-01,France,104711,16633,16479,107778,104865
2023-06-01,Poland,91426,20650,5767,105548,106309
2023-06-01,Italy,93610,18635,7456,105215,104789
2023-07-01,Netherlands,100438,11869,10644,99706,101663
2023-07-01,Germany,50740,16663,5687,59970,61716
2023-07-01,France,122206,7404,26226,100426,103384
2023-07-01,Poland,80041,23645,20028,85931,83658
2023-07-01,Italy,103344,26152,12841,115290,116655
2023-08-01,Netherlands,99578,22689,12524,113602,109743
2023-08-01,Germany,82942,11656,25881,72134,68717
2023-08-01,France,70206,13482,23977,62208,59711
2023-08-01,Poland,135948,5436,7401,137371,133983
2023-08-01,Italy,82871,28916,24497,88923,87290
2023-09-01,Netherlands,102529,10749,27946,81940,85332
2023-09-01,Germany,109971,12489,24680,101853,97780
2023-09-01,France,56360,24865,10279,75681,70946
2023-09-01,Poland,139270,9756,22952,125293,126074
2023-09-01,Italy,124519,10790,23818,109644,111491
2023-10-01,Netherlands,101182,17955,28515,94326,90622
2023-10-01,Germany,74397,28403,21915,80905,80885
2023-10-01,France,60568,10832,20771,51495,50629
2023-10-01,Poland,115923,21189,29786,106623,107326
2023-10-01,Italy,87877,12253,8371,88505,91759
2023-11-01,Netherlands,88447,10403,5651,93409,93199
2023-11-01,Germany,108506,12269,19050,101276,101725
2023-11-01,France,143761,11706,12360,138807,143107
2023-11-01,Poland,97090,21776,5905,109544,112961
2023-11-01,Italy,138501,23519,19215,138509,142805
2023-12-01,Netherlands,66451,18514,6551,76335,78414
2023-12-01,Germany,124540,18561,5459,137297,137642
2023-12-01,France,67224,12015,29541,49158,49698
2023-12-01,Poland,88503,13871,24956,75414,77418
2023-12-01,Italy,94436,5967,9823,85962,90580
2024-01-01,Netherlands,138432,6063,17021,124800,127474
2024-01-01,Germany,59085,7560,19314,43443,47331
2024-01-01,France,97370,24663,23743,103175,98290
2024-01-01,Poland,141044,26665,7080,159479,160629
2024-01-01,Italy,147425,16994,10672,157197,153747
2024-02-01,Netherlands,96626,27618,16092,105387,108152
2024-02-01,Germany,148339,25452,9680,165553,164111
2024-02-01,France,71136,9100,22975,52530,57261
2024-02-01,Poland,123336,19082,19925,122806,122493
2024-02-01,Italy,84368,10476,16578,81671,78266
2024-03-01,Netherlands,127006,5845,16229,111734,116622
2024-03-01,Germany,115575,21645,15239,123484,121981
2024-03-01,France,95288,25052,19281,104894,101059
2024-03-01,Poland,109739,13328,5309,113842,117758
2024-03-01,Italy,71905,29278,15366,83664,85817
2024-04-01,Netherlands,144350,22130,16428,153962,150052
2024-04-01,Germany,61982,29965,11336,77959,80611
2024-04-01,France,138942,18837,6017,148860,151762
2024-04-01,Poland,128816,19773,23998,122720,124591
2024-04-01,Italy,70824,15755,8413,78981,78166
2024-05-01,Netherlands,140787,21486,19054,145573,143219
2024-05-01,Germany,136502,27145,9184,152823,154463
2024-05-01,France,126008,25019,22918,130916,128109
2024-05-01,Poland,62106,12645,24395,54019,50356
2024-05-01,Italy,108872,8811,6042,107701,111641
2024-06-01,Netherlands,143115,25688,11211,153041,157592
2024-06-01,Germany,59209,14404,22291,47860,51322
2024-06-01,France,144906,12713,19310,135352,138309
2024-06-01,Poland,129752,8130,13582,126562,124300
2024-06-01,Italy,87535,16740,7227,99934,97048
2024-07-01,Netherlands,95184,29068,20275,106369,103977
2024-07-01,Germany,138397,19505,23029,136724,134873
2024-07-01,France,121425,23575,8273,134356,136727
2024-07-01,Poland,65719,5960,9137,59897,62542
2024-07-01,Italy,77838,17489,13523,86064,81804
2024-08-01,Netherlands,99181,7067,24204,85231,82044
2024-08-01,Germany,117188,5041,5411,112039,116818
2024-08-01,France,109761,11203,22200,99061,98764
2024-08-01,Poland,55993,28338,13932,68666,70399
2024-08-01,Italy,86308,20153,24248,82697,82213
2024-09-01,Netherlands,117834,16599,26000,108863,108433
2024-09-01,Germany,147587,9452,23381,131176,133658
2024-09-01,France,84213,28032,28968,82851,83277
2024-09-01,Poland,83738,27755,7169,105508,104324
2024-09-01,Italy,73420,15883,13748,72564,75555
2024-10-01,Netherlands,60442,20598,5600,78560,75440
2024-10-01,Germany,148356,29698,26190,151040,151864
2024-10-01,France,83574,16967,7880,88723,92661
2024-10-01,Poland,60221,16335,29254,42415,47302
2024-10-01,Italy,106159,10803,10958,110288,106004
2024-11-01,Netherlands,94471,20672,20011,97383,95132
2024-11-01,Germany,127767,14818,10140,128259,132445
2024-11-01,France,102386,19953,27187,90176,95152
2024-11-01,Poland,120806,15849,16641,123607,120014
2024-11-01,Italy,92633,26577,11527,106340,107683
2024-12-01,Netherlands,97550,12207,18015,91247,91742
2024-12-01,Germany,70251,23583,25220,64945,68614
2024-12-01,France,75282,20233,20128,70496,75387
2024-12-01,Poland,67577,15621,28943,54562,54255
2024-12-01,Italy,127995,29954,17742,141792,140207
